# ==============================================================================
# GPGLB: Government and Resident Participation Graph Lingual Network
# Python依赖包列表
# 安装命令: pip install -r requirements.txt
# ==============================================================================

# 核心Python版本要求: Python 3.9+

# ------------------------------------------------------------------------------
# 1. 空间数据处理
# ------------------------------------------------------------------------------
geopandas>=0.12.0          # 地理空间数据处理
shapely>=2.0.0             # 几何对象操作
pyproj>=3.4.0              # 坐标系转换
rtree>=1.0.0               # 空间索引（加速查询）
fiona>=1.9.0               # Shapefile读写

# 街道网络分析
osmnx>=1.3.0               # OpenStreetMap数据下载和网络分析
momepy>=0.6.0              # 城市形态计量学
networkx>=3.0              # 图网络分析

# ------------------------------------------------------------------------------
# 2. 图神经网络
# ------------------------------------------------------------------------------
torch>=2.0.0               # PyTorch深度学习框架
torch-geometric>=2.3.0     # 图神经网络库
torch-scatter>=2.1.0       # 图神经网络依赖（分散操作）
torch-sparse>=0.6.0        # 图神经网络依赖（稀疏矩阵）
torch-cluster>=1.6.0       # 图聚类算法

# ------------------------------------------------------------------------------
# 3. LLM调用
# ------------------------------------------------------------------------------
openai>=1.0.0              # OpenAI API客户端
httpx>=0.24.0              # 异步HTTP客户端（支持代理）
anthropic>=0.3.0           # Claude API客户端（可选）

# ------------------------------------------------------------------------------
# 4. 数据分析
# ------------------------------------------------------------------------------
numpy>=1.24.0              # 数值计算基础库
pandas>=1.5.0              # 数据处理和分析
scipy>=1.10.0              # 科学计算（曲线拟合、统计）

# ------------------------------------------------------------------------------
# 5. 可视化
# ------------------------------------------------------------------------------
matplotlib>=3.7.0          # 基础绘图
seaborn>=0.12.0            # 统计可视化
plotly>=5.14.0             # 交互式可视化
folium>=0.14.0             # 地图可视化（Leaflet）
contextily>=1.3.0          # 底图服务（OSM、Google Maps）

# ------------------------------------------------------------------------------
# 6. 空间统计
# ------------------------------------------------------------------------------
pysal>=23.1                # 空间分析库（Moran's I等）
esda>=2.4.0                # 探索性空间数据分析
splot>=1.1.5               # 空间数据可视化

# ------------------------------------------------------------------------------
# 7. 机器学习
# ------------------------------------------------------------------------------
scikit-learn>=1.2.0        # 传统机器学习算法
xgboost>=1.7.0             # 梯度提升树（可选，对比实验）

# ------------------------------------------------------------------------------
# 8. 实用工具
# ------------------------------------------------------------------------------
tqdm>=4.65.0               # 进度条
python-dotenv>=1.0.0       # 环境变量管理
pyyaml>=6.0                # YAML配置文件解析
loguru>=0.7.0              # 更优雅的日志系统
joblib>=1.2.0              # 并行计算和模型持久化

# ------------------------------------------------------------------------------
# 9. Jupyter支持（可选）
# ------------------------------------------------------------------------------
jupyter>=1.0.0             # Jupyter Notebook
ipykernel>=6.0.0           # Jupyter内核
ipywidgets>=8.0.0          # 交互式组件

# ------------------------------------------------------------------------------
# 10. 数据爬取（可选，用于POI数据）
# ------------------------------------------------------------------------------
requests>=2.28.0           # HTTP请求
beautifulsoup4>=4.11.0     # HTML解析
selenium>=4.8.0            # 浏览器自动化（需要时）

# ==============================================================================
# 安装说明
# ==============================================================================
#
# 1. 基础安装（适用于大多数情况）:
#    pip install -r requirements.txt
#
# 2. GPU加速（如有NVIDIA GPU）:
#    安装支持CUDA的PyTorch版本:
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#    然后安装其他依赖:
#    pip install -r requirements.txt
#
# 3. 轻量级安装（只用LLM，不用GNN）:
#    注释掉torch相关的包，只安装其他依赖
#
# 4. 国内镜像加速（推荐）:
#    pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
#
# ==============================================================================
# 版本兼容性
# ==============================================================================
# - Python 3.9 或 3.10 推荐
# - Python 3.11 可能有部分包兼容性问题
# - Windows/Linux/macOS 均支持
#
# ==============================================================================
# 常见问题
# ==============================================================================
#
# Q: torch-geometric安装失败？
# A: 需要先安装PyTorch，然后按版本安装:
#    https://pytorch-geometric.readthedocs.io/en/latest/install/installation.html
#
# Q: osmnx报错"Projection not found"？
# A: 需要安装GDAL，推荐使用conda:
#    conda install -c conda-forge osmnx
#
# Q: rtree安装失败（Windows）？
# A: 下载预编译whl文件:
#    https://www.lfd.uci.edu/~gohlke/pythonlibs/#rtree
#
# ==============================================================================
